variable,forecast_domain,reference_date,forecast_date,naive_2.5,naive_50,naive_97.5
sst,north_pacific,2004-10-06,2004-10-15,0.674,0.898,1.719
sst,north_pacific,2004-10-06,2004-10-16,0.687,0.905,1.717
sst,north_pacific,2004-10-06,2004-10-17,0.687,0.909,1.719
sst,north_pacific,2004-10-06,2004-10-18,0.697,0.917,1.662
sst,north_pacific,2004-10-06,2004-10-19,0.696,0.915,1.659
sst,north_pacific,2004-10-06,2004-10-20,0.696,0.913,1.645
sst,north_pacific,2004-10-08,2004-10-09,0.667,0.899,1.67
sst,north_pacific,2004-10-08,2004-10-10,0.667,0.893,1.657
sst,north_pacific,2004-10-08,2004-10-11,0.658,0.888,1.646
sst,north_pacific,2004-10-08,2004-10-12,0.657,0.883,1.639
sst,north_pacific,2004-10-08,2004-10-13,0.654,0.882,1.635
sst,north_pacific,2004-10-08,2004-10-14,0.66,0.887,1.651
sst,north_pacific,2004-10-08,2004-10-15,0.673,0.901,1.662
sst,north_pacific,2004-10-08,2004-10-16,0.681,0.909,1.671
sst,north_pacific,2004-10-08,2004-10-17,0.68,0.911,1.671
sst,north_pacific,2004-10-08,2004-10-18,0.702,0.92,1.621
sst,north_pacific,2004-10-08,2004-10-19,0.699,0.918,1.625
sst,north_pacific,2004-10-08,2004-10-20,0.7,0.917,1.611
sst,north_pacific,2004-10-08,2004-10-21,0.696,0.916,1.612
sst,north_pacific,2004-10-08,2004-10-22,0.691,0.908,1.604
sst,north_pacific,2011-11-04,2011-11-05,0.652,0.903,1.628
sst,north_pacific,2011-11-04,2011-11-06,0.645,0.89,1.617
sst,north_pacific,2011-11-04,2011-11-07,0.691,0.931,1.636
sst,north_pacific,2011-11-04,2011-11-08,0.675,0.917,1.618
sst,north_pacific,2011-11-04,2011-11-09,0.719,0.964,1.638
sst,north_pacific,2011-11-04,2011-11-10,0.715,0.958,1.647
sst,north_pacific,2011-11-04,2011-11-11,0.687,0.939,1.624
sst,north_pacific,2011-11-04,2011-11-12,0.668,0.923,1.605
sst,north_pacific,2011-11-04,2011-11-13,0.716,0.971,1.641
sst,north_pacific,2011-11-04,2011-11-14,0.705,0.959,1.623
sst,north_pacific,2011-11-04,2011-11-15,0.689,0.955,1.617
sst,north_pacific,2011-11-04,2011-11-16,0.699,0.952,1.625
sst,north_pacific,2011-11-04,2011-11-17,0.697,0.949,1.596
sst,north_pacific,2011-11-04,2011-11-18,0.693,0.943,1.597
sst,north_pacific,2011-11-06,2011-11-07,0.685,0.939,1.564
sst,north_pacific,2011-11-06,2011-11-08,0.671,0.925,1.551
sst,north_pacific,2011-11-06,2011-11-09,0.717,0.968,1.574
sst,north_pacific,2011-11-06,2011-11-10,0.718,0.966,1.566
sst,north_pacific,2011-11-06,2011-11-11,0.703,0.949,1.556
sst,north_pacific,2011-11-06,2011-11-12,0.684,0.929,1.539
sst,north_pacific,2011-11-06,2011-11-13,0.733,0.98,1.552
sst,north_pacific,2011-11-06,2011-11-14,0.719,0.969,1.551
sst,north_pacific,2011-11-06,2011-11-15,0.713,0.963,1.542
sst,north_pacific,2011-11-06,2011-11-16,0.705,0.958,1.552
sst,north_pacific,2011-11-06,2011-11-17,0.711,0.956,1.547
sst,north_pacific,2011-11-06,2011-11-18,0.705,0.951,1.525
sst,north_pacific,2011-11-06,2011-11-19,0.704,0.947,1.528
sst,north_pacific,2011-11-06,2011-11-20,0.707,0.947,1.522
sst,northern_hs,2004-10-06,2004-10-07,0.664,0.845,1.527
sst,northern_hs,2004-10-06,2004-10-08,0.657,0.834,1.512
sst,northern_hs,2004-10-06,2004-10-09,0.658,0.831,1.527
sst,northern_hs,2004-10-06,2004-10-10,0.655,0.827,1.529
sst,northern_hs,2004-10-06,2004-10-11,0.652,0.824,1.518
sst,northern_hs,2004-10-06,2004-10-12,0.65,0.823,1.518
sst,northern_hs,2004-10-06,2004-10-13,0.656,0.828,1.523
sst,northern_hs,2004-10-06,2004-10-14,0.664,0.839,1.521
sst,northern_hs,2004-10-06,2004-10-15,0.674,0.851,1.52
sst,northern_hs,2004-10-06,2004-10-16,0.682,0.859,1.528
sst,northern_hs,2004-10-06,2004-10-17,0.681,0.859,1.519
sst,northern_hs,2004-10-06,2004-10-18,0.696,0.872,1.517
sst,northern_hs,2004-10-06,2004-10-19,0.693,0.867,1.52
sst,northern_hs,2004-10-06,2004-10-20,0.691,0.867,1.527
sst,northern_hs,2004-10-08,2004-10-09,0.651,0.83,1.516
sst,northern_hs,2004-10-08,2004-10-10,0.645,0.829,1.499
sst,northern_hs,2004-10-08,2004-10-11,0.644,0.826,1.487
sst,northern_hs,2004-10-08,2004-10-12,0.643,0.827,1.501
sst,northern_hs,2004-10-08,2004-10-13,0.645,0.83,1.502
sst,northern_hs,2004-10-08,2004-10-14,0.653,0.839,1.502
sst,northern_hs,2004-10-08,2004-10-15,0.66,0.848,1.506
sst,northern_hs,2004-10-08,2004-10-16,0.667,0.854,1.508
sst,northern_hs,2004-10-08,2004-10-17,0.663,0.854,1.506
sst,northern_hs,2004-10-08,2004-10-18,0.688,0.872,1.492
sst,northern_hs,2004-10-08,2004-10-19,0.685,0.87,1.498
sst,northern_hs,2004-10-08,2004-10-20,0.682,0.868,1.504
sst,northern_hs,2004-10-08,2004-10-21,0.684,0.87,1.507
sst,northern_hs,2004-10-08,2004-10-22,0.678,0.867,1.498
sst,northern_hs,2011-11-04,2011-11-05,0.658,0.849,1.477
sst,northern_hs,2011-11-04,2011-11-06,0.657,0.849,1.471
sst,northern_hs,2011-11-04,2011-11-07,0.677,0.864,1.49
sst,northern_hs,2011-11-04,2011-11-08,0.674,0.864,1.465
sst,northern_hs,2011-11-04,2011-11-09,0.704,0.895,1.482
sst,northern_hs,2011-11-04,2011-11-10,0.704,0.886,1.476
sst,northern_hs,2011-11-04,2011-11-11,0.687,0.873,1.467
sst,northern_hs,2011-11-04,2011-11-12,0.674,0.86,1.463
sst,northern_hs,2011-11-04,2011-11-13,0.709,0.891,1.475
sst,northern_hs,2011-11-04,2011-11-14,0.703,0.884,1.467
sst,northern_hs,2011-11-04,2011-11-15,0.698,0.879,1.472
sst,northern_hs,2011-11-04,2011-11-16,0.692,0.872,1.441
sst,northern_hs,2011-11-04,2011-11-17,0.687,0.87,1.45
sst,northern_hs,2011-11-04,2011-11-18,0.672,0.858,1.443
sst,northern_hs,2011-11-06,2011-11-07,0.681,0.872,1.501
sst,northern_hs,2011-11-06,2011-11-08,0.68,0.872,1.491
sst,northern_hs,2011-11-06,2011-11-09,0.706,0.901,1.506
sst,northern_hs,2011-11-06,2011-11-10,0.7,0.894,1.501
sst,northern_hs,2011-11-06,2011-11-11,0.691,0.881,1.484
sst,northern_hs,2011-11-06,2011-11-12,0.675,0.869,1.469
sst,northern_hs,2011-11-06,2011-11-13,0.71,0.898,1.482
sst,northern_hs,2011-11-06,2011-11-14,0.704,0.89,1.479
sst,northern_hs,2011-11-06,2011-11-15,0.703,0.886,1.471
sst,northern_hs,2011-11-06,2011-11-16,0.697,0.881,1.463
sst,northern_hs,2011-11-06,2011-11-17,0.698,0.876,1.454
sst,northern_hs,2011-11-06,2011-11-18,0.685,0.864,1.436
sst,northern_hs,2011-11-06,2011-11-19,0.682,0.862,1.439
sst,northern_hs,2011-11-06,2011-11-20,0.691,0.869,1.434
sst,panarctic,2004-10-06,2004-10-07,0.64,0.839,1.42
sst,panarctic,2004-10-06,2004-10-08,0.624,0.818,1.424
sst,panarctic,2004-10-06,2004-10-09,0.606,0.799,1.401
sst,panarctic,2004-10-06,2004-10-10,0.602,0.788,1.372
sst,panarctic,2004-10-06,2004-10-11,0.592,0.78,1.361
sst,panarctic,2004-10-06,2004-10-12,0.589,0.774,1.366
sst,panarctic,2004-10-06,2004-10-13,0.59,0.778,1.35
sst,panarctic,2004-10-06,2004-10-14,0.593,0.781,1.356
sst,panarctic,2004-10-06,2004-10-15,0.594,0.786,1.353
sst,panarctic,2004-10-06,2004-10-16,0.592,0.786,1.343
sst,panarctic,2004-10-06,2004-10-17,0.594,0.784,1.348
sst,panarctic,2004-10-06,2004-10-18,0.621,0.791,1.356
sst,panarctic,2004-10-06,2004-10-19,0.608,0.779,1.333
sst,panarctic,2004-10-06,2004-10-20,0.6,0.768,1.314
sst,panarctic,2004-10-08,2004-10-09,0.604,0.8,1.344
sst,panarctic,2004-10-08,2004-10-10,0.591,0.788,1.356
sst,panarctic,2004-10-08,2004-10-11,0.585,0.78,1.334
sst,panarctic,2004-10-08,2004-10-12,0.582,0.779,1.329
sst,panarctic,2004-10-08,2004-10-13,0.579,0.782,1.321
sst,panarctic,2004-10-08,2004-10-14,0.584,0.782,1.325
sst,panarctic,2004-10-08,2004-10-15,0.586,0.783,1.31
sst,panarctic,2004-10-08,2004-10-16,0.592,0.785,1.303
sst,panarctic,2004-10-08,2004-10-17,0.597,0.79,1.29
sst,panarctic,2004-10-08,2004-10-18,0.623,0.795,1.335
sst,panarctic,2004-10-08,2004-10-19,0.613,0.78,1.312
sst,panarctic,2004-10-08,2004-10-20,0.605,0.77,1.305
sst,panarctic,2004-10-08,2004-10-21,0.597,0.76,1.3
sst,panarctic,2004-10-08,2004-10-22,0.582,0.748,1.291
sst,panarctic,2011-11-04,2011-11-05,0.504,0.673,1.104
sst,panarctic,2011-11-04,2011-11-06,0.504,0.665,1.089
sst,panarctic,2011-11-04,2011-11-07,0.484,0.65,1.084
sst,panarctic,2011-11-04,2011-11-08,0.523,0.681,1.087
sst,panarctic,2011-11-04,2011-11-09,0.53,0.677,1.066
sst,panarctic,2011-11-04,2011-11-10,0.5,0.648,1.036
sst,panarctic,2011-11-04,2011-11-11,0.498,0.644,1.025
sst,panarctic,2011-11-04,2011-11-12,0.481,0.631,1.009
sst,panarctic,2011-11-04,2011-11-13,0.477,0.634,0.997
sst,panarctic,2011-11-04,2011-11-14,0.488,0.643,1.001
sst,panarctic,2011-11-04,2011-11-15,0.484,0.639,1.011
sst,panarctic,2011-11-04,2011-11-16,0.472,0.624,0.987
sst,panarctic,2011-11-04,2011-11-17,0.476,0.631,0.986
sst,panarctic,2011-11-04,2011-11-18,0.47,0.623,0.968
sst,panarctic,2011-11-06,2011-11-07,0.497,0.658,1.132
sst,panarctic,2011-11-06,2011-11-08,0.529,0.689,1.124
sst,panarctic,2011-11-06,2011-11-09,0.533,0.685,1.102
sst,panarctic,2011-11-06,2011-11-10,0.495,0.658,1.085
sst,panarctic,2011-11-06,2011-11-11,0.495,0.652,1.078
sst,panarctic,2011-11-06,2011-11-12,0.477,0.638,1.058
sst,panarctic,2011-11-06,2011-11-13,0.482,0.64,1.056
sst,panarctic,2011-11-06,2011-11-14,0.498,0.649,1.048
sst,panarctic,2011-11-06,2011-11-15,0.495,0.641,1.051
sst,panarctic,2011-11-06,2011-11-16,0.48,0.626,1.028
sst,panarctic,2011-11-06,2011-11-17,0.486,0.633,1.023
sst,panarctic,2011-11-06,2011-11-18,0.477,0.628,0.998
sst,panarctic,2011-11-06,2011-11-19,0.462,0.616,0.98
sst,panarctic,2011-11-06,2011-11-20,0.463,0.623,0.964
t2m,alaska,2004-10-06,2004-10-07,2.061,3.167,7.156
t2m,alaska,2004-10-06,2004-10-08,2.362,3.426,7.331
t2m,alaska,2004-10-06,2004-10-09,2.344,3.372,7.099
t2m,alaska,2004-10-06,2004-10-10,2.321,3.41,6.743
t2m,alaska,2004-10-06,2004-10-11,2.241,3.26,6.423
t2m,alaska,2004-10-06,2004-10-12,2.632,3.687,6.443
t2m,alaska,2004-10-06,2004-10-13,2.78,3.899,6.783
t2m,alaska,2004-10-06,2004-10-14,2.728,3.749,6.919
t2m,alaska,2004-10-06,2004-10-15,3.087,4.475,8.368
t2m,alaska,2004-10-06,2004-10-16,2.996,4.363,8.071
t2m,alaska,2004-10-06,2004-10-17,3.442,4.829,8.393
t2m,alaska,2004-10-06,2004-10-18,3.913,5.261,7.782
t2m,alaska,2004-10-06,2004-10-19,4.16,5.584,8.182
t2m,alaska,2004-10-06,2004-10-20,3.353,4.77,8.657
t2m,alaska,2004-10-08,2004-10-09,2.263,3.422,7.328
t2m,alaska,2004-10-08,2004-10-10,2.375,3.437,6.907
t2m,alaska,2004-10-08,2004-10-11,2.296,3.256,6.406
t2m,alaska,2004-10-08,2004-10-12,2.669,3.674,6.574
t2m,alaska,2004-10-08,2004-10-13,2.795,3.902,7.094
t2m,alaska,2004-10-08,2004-10-14,2.765,3.749,7.074
t2m,alaska,2004-10-08,2004-10-15,3.067,4.491,8.483
t2m,alaska,2004-10-08,2004-10-16,2.946,4.393,8.367
t2m,alaska,2004-10-08,2004-10-17,3.382,4.864,8.577
t2m,alaska,2004-10-08,2004-10-18,3.819,5.316,8.07
t2m,alaska,2004-10-08,2004-10-19,4.027,5.597,8.303
t2m,alaska,2004-10-08,2004-10-20,3.302,4.776,8.859
t2m,alaska,2004-10-08,2004-10-21,2.983,4.358,8.323
t2m,alaska,2004-10-08,2004-10-22,2.823,4.011,8.013
t2m,alaska,2011-11-04,2011-11-05,2.92,3.827,6.518
t2m,alaska,2011-11-04,2011-11-06,2.995,4.012,6.966
t2m,alaska,2011-11-04,2011-11-07,2.936,3.985,6.816
t2m,alaska,2011-11-04,2011-11-08,3.83,5.066,7.489
t2m,alaska,2011-11-04,2011-11-09,3.861,5.155,7.474
t2m,alaska,2011-11-04,2011-11-10,3.431,4.55,7.496
t2m,alaska,2011-11-04,2011-11-11,3.439,4.365,7.434
t2m,alaska,2011-11-04,2011-11-12,3.184,4.195,6.544
t2m,alaska,2011-11-04,2011-11-13,3.341,4.352,6.738
t2m,alaska,2011-11-04,2011-11-14,3.812,5.366,8.098
t2m,alaska,2011-11-04,2011-11-15,4.665,6.68,9.611
t2m,alaska,2011-11-04,2011-11-16,5.278,7.289,10.217
t2m,alaska,2011-11-04,2011-11-17,5.377,7.318,10.386
t2m,alaska,2011-11-04,2011-11-18,5.461,7.524,10.414
t2m,alaska,2011-11-06,2011-11-07,2.934,4.066,6.874
t2m,alaska,2011-11-06,2011-11-08,3.855,5.105,7.61
t2m,alaska,2011-11-06,2011-11-09,3.939,5.151,7.489
t2m,alaska,2011-11-06,2011-11-10,3.35,4.525,7.317
t2m,alaska,2011-11-06,2011-11-11,3.358,4.34,7.248
t2m,alaska,2011-11-06,2011-11-12,3.137,4.218,6.69
t2m,alaska,2011-11-06,2011-11-13,3.356,4.353,6.805
t2m,alaska,2011-11-06,2011-11-14,3.845,5.331,7.989
t2m,alaska,2011-11-06,2011-11-15,4.728,6.649,9.638
t2m,alaska,2011-11-06,2011-11-16,5.156,7.297,10.322
t2m,alaska,2011-11-06,2011-11-17,5.157,7.382,10.441
t2m,alaska,2011-11-06,2011-11-18,5.274,7.633,10.621
t2m,alaska,2011-11-06,2011-11-19,5.86,8.251,11.158
t2m,alaska,2011-11-06,2011-11-20,5.401,8.001,10.945
t2m,north_pacific,2004-10-06,2004-10-07,2.098,2.837,5.631
t2m,north_pacific,2004-10-06,2004-10-08,2.234,2.972,5.741
t2m,north_pacific,2004-10-06,2004-10-09,2.37,3.131,5.778
t2m,north_pacific,2004-10-06,2004-10-10,2.413,3.188,5.767
t2m,north_pacific,2004-10-06,2004-10-11,2.277,3.022,5.731
t2m,north_pacific,2004-10-06,2004-10-12,2.262,2.983,5.732
t2m,north_pacific,2004-10-06,2004-10-13,2.419,3.147,5.876
t2m,north_pacific,2004-10-06,2004-10-14,2.637,3.431,6.518
t2m,north_pacific,2004-10-06,2004-10-15,2.771,3.619,6.549
t2m,north_pacific,2004-10-06,2004-10-16,2.927,3.779,6.467
t2m,north_pacific,2004-10-06,2004-10-17,3.028,3.962,7.093
t2m,north_pacific,2004-10-06,2004-10-18,3.259,4.179,7.426
t2m,north_pacific,2004-10-06,2004-10-19,3.209,4.187,7.143
t2m,north_pacific,2004-10-06,2004-10-20,2.801,3.75,6.773
t2m,north_pacific,2004-10-08,2004-10-09,2.407,3.12,6.093
t2m,north_pacific,2004-10-08,2004-10-10,2.472,3.19,6.107
t2m,north_pacific,2004-10-08,2004-10-11,2.324,3.017,5.954
t2m,north_pacific,2004-10-08,2004-10-12,2.281,3.001,5.863
t2m,north_pacific,2004-10-08,2004-10-13,2.429,3.166,6.184
t2m,north_pacific,2004-10-08,2004-10-14,2.633,3.395,6.738
t2m,north_pacific,2004-10-08,2004-10-15,2.773,3.574,6.742
t2m,north_pacific,2004-10-08,2004-10-16,2.959,3.732,6.705
t2m,north_pacific,2004-10-08,2004-10-17,3.069,3.904,7.348
t2m,north_pacific,2004-10-08,2004-10-18,3.199,4.105,7.523
t2m,north_pacific,2004-10-08,2004-10-19,3.23,4.134,7.371
t2m,north_pacific,2004-10-08,2004-10-20,2.825,3.703,6.859
t2m,north_pacific,2004-10-08,2004-10-21,2.984,3.85,6.414
t2m,north_pacific,2004-10-08,2004-10-22,2.855,3.706,6.169
t2m,north_pacific,2011-11-04,2011-11-05,3.17,4.017,6.261
t2m,north_pacific,2011-11-04,2011-11-06,3.231,4.066,6.703
t2m,north_pacific,2011-11-04,2011-11-07,2.942,3.821,6.393
t2m,north_pacific,2011-11-04,2011-11-08,3.444,4.251,6.447
t2m,north_pacific,2011-11-04,2011-11-09,3.652,4.382,6.397
t2m,north_pacific,2011-11-04,2011-11-10,3.496,4.206,6.121
t2m,north_pacific,2011-11-04,2011-11-11,3.339,3.965,5.871
t2m,north_pacific,2011-11-04,2011-11-12,3.27,3.919,5.801
t2m,north_pacific,2011-11-04,2011-11-13,3.203,3.921,5.791
t2m,north_pacific,2011-11-04,2011-11-14,3.129,3.906,6.021
t2m,north_pacific,2011-11-04,2011-11-15,3.221,4.065,6.447
t2m,north_pacific,2011-11-04,2011-11-16,3.402,4.278,6.719
t2m,north_pacific,2011-11-04,2011-11-17,3.643,4.493,6.293
t2m,north_pacific,2011-11-04,2011-11-18,3.85,4.795,6.453
t2m,north_pacific,2011-11-06,2011-11-07,2.962,3.895,6.307
t2m,north_pacific,2011-11-06,2011-11-08,3.488,4.323,6.381
t2m,north_pacific,2011-11-06,2011-11-09,3.673,4.436,6.362
t2m,north_pacific,2011-11-06,2011-11-10,3.52,4.254,6.13
t2m,north_pacific,2011-11-06,2011-11-11,3.289,3.993,6.034
t2m,north_pacific,2011-11-06,2011-11-12,3.282,3.957,6.01
t2m,north_pacific,2011-11-06,2011-11-13,3.212,3.93,5.899
t2m,north_pacific,2011-11-06,2011-11-14,3.143,3.939,6.11
t2m,north_pacific,2011-11-06,2011-11-15,3.208,4.073,6.508
t2m,north_pacific,2011-11-06,2011-11-16,3.374,4.281,6.804
t2m,north_pacific,2011-11-06,2011-11-17,3.633,4.488,6.308
t2m,north_pacific,2011-11-06,2011-11-18,3.879,4.776,6.53
t2m,north_pacific,2011-11-06,2011-11-19,4.056,4.987,6.746
t2m,north_pacific,2011-11-06,2011-11-20,3.937,4.951,6.997
t2m,northern_hs,2004-10-06,2004-10-07,2.773,3.437,6.171
t2m,northern_hs,2004-10-06,2004-10-08,2.825,3.455,6.208
t2m,northern_hs,2004-10-06,2004-10-09,2.831,3.46,6.367
t2m,northern_hs,2004-10-06,2004-10-10,2.715,3.348,6.367
t2m,northern_hs,2004-10-06,2004-10-11,2.814,3.424,6.254
t2m,northern_hs,2004-10-06,2004-10-12,2.966,3.604,6.37
t2m,northern_hs,2004-10-06,2004-10-13,2.993,3.631,6.202
t2m,northern_hs,2004-10-06,2004-10-14,3.205,3.782,6.339
t2m,northern_hs,2004-10-06,2004-10-15,3.076,3.712,6.33
t2m,northern_hs,2004-10-06,2004-10-16,3.145,3.759,6.275
t2m,northern_hs,2004-10-06,2004-10-17,3.265,3.869,6.438
t2m,northern_hs,2004-10-06,2004-10-18,3.395,4.026,6.734
t2m,northern_hs,2004-10-06,2004-10-19,3.623,4.294,6.921
t2m,northern_hs,2004-10-06,2004-10-20,3.615,4.257,6.879
t2m,northern_hs,2004-10-08,2004-10-09,2.844,3.464,6.257
t2m,northern_hs,2004-10-08,2004-10-10,2.705,3.358,6.202
t2m,northern_hs,2004-10-08,2004-10-11,2.78,3.442,6.136
t2m,northern_hs,2004-10-08,2004-10-12,2.953,3.583,6.264
t2m,northern_hs,2004-10-08,2004-10-13,2.987,3.627,6.191
t2m,northern_hs,2004-10-08,2004-10-14,3.234,3.778,6.32
t2m,northern_hs,2004-10-08,2004-10-15,3.12,3.724,6.295
t2m,northern_hs,2004-10-08,2004-10-16,3.155,3.764,6.37
t2m,northern_hs,2004-10-08,2004-10-17,3.272,3.899,6.442
t2m,northern_hs,2004-10-08,2004-10-18,3.398,4.078,6.644
t2m,northern_hs,2004-10-08,2004-10-19,3.656,4.343,6.866
t2m,northern_hs,2004-10-08,2004-10-20,3.591,4.309,6.832
t2m,northern_hs,2004-10-08,2004-10-21,3.485,4.192,6.676
t2m,northern_hs,2004-10-08,2004-10-22,3.332,4.01,6.53
t2m,northern_hs,2011-11-04,2011-11-05,4.119,4.804,6.702
t2m,northern_hs,2011-11-04,2011-11-06,4.325,5.016,7.02
t2m,northern_hs,2011-11-04,2011-11-07,4.29,4.98,6.838
t2m,northern_hs,2011-11-04,2011-11-08,4.246,4.925,6.738
t2m,northern_hs,2011-11-04,2011-11-09,4.02,4.675,6.608
t2m,northern_hs,2011-11-04,2011-11-10,3.914,4.559,6.51
t2m,northern_hs,2011-11-04,2011-11-11,3.749,4.356,6.239
t2m,northern_hs,2011-11-04,2011-11-12,3.529,4.141,6.098
t2m,northern_hs,2011-11-04,2011-11-13,3.702,4.293,6.127
t2m,northern_hs,2011-11-04,2011-11-14,3.809,4.388,6.123
t2m,northern_hs,2011-11-04,2011-11-15,3.774,4.417,6.213
t2m,northern_hs,2011-11-04,2011-11-16,3.931,4.588,6.387
t2m,northern_hs,2011-11-04,2011-11-17,4.016,4.661,6.316
t2m,northern_hs,2011-11-04,2011-11-18,4.09,4.787,6.443
