variable,forecast_domain,reference_date,forecast_date,naive_2.5,naive_50,naive_97.5
t2m,northern_hs,2011-11-06,2011-11-07,4.296,5.0,6.973
t2m,northern_hs,2011-11-06,2011-11-08,4.305,4.945,6.879
t2m,northern_hs,2011-11-06,2011-11-09,4.068,4.701,6.751
t2m,northern_hs,2011-11-06,2011-11-10,3.945,4.59,6.639
t2m,northern_hs,2011-11-06,2011-11-11,3.785,4.374,6.261
t2m,northern_hs,2011-11-06,2011-11-12,3.544,4.164,6.087
t2m,northern_hs,2011-11-06,2011-11-13,3.714,4.309,6.155
t2m,northern_hs,2011-11-06,2011-11-14,3.782,4.405,6.188
t2m,northern_hs,2011-11-06,2011-11-15,3.735,4.432,6.307
t2m,northern_hs,2011-11-06,2011-11-16,3.959,4.602,6.439
t2m,northern_hs,2011-11-06,2011-11-17,4.015,4.676,6.405
t2m,northern_hs,2011-11-06,2011-11-18,4.129,4.815,6.518
t2m,northern_hs,2011-11-06,2011-11-19,4.244,4.955,6.654
t2m,northern_hs,2011-11-06,2011-11-20,4.218,4.882,6.702
t2m,panarctic,2004-10-06,2004-10-07,3.215,4.338,8.31
t2m,panarctic,2004-10-06,2004-10-08,3.195,4.316,8.177
t2m,panarctic,2004-10-06,2004-10-09,3.172,4.309,8.173
t2m,panarctic,2004-10-06,2004-10-10,3.236,4.345,8.312
t2m,panarctic,2004-10-06,2004-10-11,3.407,4.457,8.326
t2m,panarctic,2004-10-06,2004-10-12,3.474,4.594,8.308
t2m,panarctic,2004-10-06,2004-10-13,3.446,4.517,8.169
t2m,panarctic,2004-10-06,2004-10-14,3.513,4.505,8.259
t2m,panarctic,2004-10-06,2004-10-15,3.806,4.875,8.459
t2m,panarctic,2004-10-06,2004-10-16,3.923,4.997,8.436
t2m,panarctic,2004-10-06,2004-10-17,4.206,5.19,8.725
t2m,panarctic,2004-10-06,2004-10-18,4.425,5.482,9.014
t2m,panarctic,2004-10-06,2004-10-19,4.847,6.021,9.201
t2m,panarctic,2004-10-06,2004-10-20,4.776,5.972,9.129
t2m,panarctic,2004-10-08,2004-10-09,3.18,4.189,8.135
t2m,panarctic,2004-10-08,2004-10-10,3.252,4.223,8.129
t2m,panarctic,2004-10-08,2004-10-11,3.425,4.361,8.172
t2m,panarctic,2004-10-08,2004-10-12,3.512,4.492,8.294
t2m,panarctic,2004-10-08,2004-10-13,3.462,4.427,8.151
t2m,panarctic,2004-10-08,2004-10-14,3.492,4.433,8.109
t2m,panarctic,2004-10-08,2004-10-15,3.816,4.83,8.42
t2m,panarctic,2004-10-08,2004-10-16,3.95,4.925,8.399
t2m,panarctic,2004-10-08,2004-10-17,4.168,5.123,8.527
t2m,panarctic,2004-10-08,2004-10-18,4.437,5.41,8.791
t2m,panarctic,2004-10-08,2004-10-19,4.82,5.909,9.108
t2m,panarctic,2004-10-08,2004-10-20,4.769,5.892,9.005
t2m,panarctic,2004-10-08,2004-10-21,4.602,5.693,8.82
t2m,panarctic,2004-10-08,2004-10-22,4.266,5.287,8.577
t2m,panarctic,2011-11-04,2011-11-05,5.745,6.729,9.297
t2m,panarctic,2011-11-04,2011-11-06,5.76,6.85,9.637
t2m,panarctic,2011-11-04,2011-11-07,5.444,6.597,9.0
t2m,panarctic,2011-11-04,2011-11-08,5.359,6.466,8.893
t2m,panarctic,2011-11-04,2011-11-09,5.142,6.108,8.729
t2m,panarctic,2011-11-04,2011-11-10,5.016,6.022,8.857
t2m,panarctic,2011-11-04,2011-11-11,4.876,5.758,8.123
t2m,panarctic,2011-11-04,2011-11-12,4.588,5.482,8.099
t2m,panarctic,2011-11-04,2011-11-13,4.886,5.709,8.123
t2m,panarctic,2011-11-04,2011-11-14,4.765,5.625,7.974
t2m,panarctic,2011-11-04,2011-11-15,4.884,5.813,8.169
t2m,panarctic,2011-11-04,2011-11-16,5.184,6.211,8.45
t2m,panarctic,2011-11-04,2011-11-17,5.322,6.344,8.524
t2m,panarctic,2011-11-04,2011-11-18,5.52,6.492,8.755
t2m,panarctic,2011-11-06,2011-11-07,5.47,6.583,9.234
t2m,panarctic,2011-11-06,2011-11-08,5.405,6.42,8.929
t2m,panarctic,2011-11-06,2011-11-09,5.171,6.073,8.799
t2m,panarctic,2011-11-06,2011-11-10,5.003,5.992,8.874
t2m,panarctic,2011-11-06,2011-11-11,4.856,5.698,8.118
t2m,panarctic,2011-11-06,2011-11-12,4.573,5.434,7.92
t2m,panarctic,2011-11-06,2011-11-13,4.89,5.657,7.945
t2m,panarctic,2011-11-06,2011-11-14,4.754,5.582,7.94
t2m,panarctic,2011-11-06,2011-11-15,4.922,5.792,8.212
t2m,panarctic,2011-11-06,2011-11-16,5.195,6.182,8.527
t2m,panarctic,2011-11-06,2011-11-17,5.283,6.296,8.429
t2m,panarctic,2011-11-06,2011-11-18,5.467,6.509,8.526
t2m,panarctic,2011-11-06,2011-11-19,5.542,6.625,8.712
t2m,panarctic,2011-11-06,2011-11-20,5.355,6.381,8.683
z,alaska,2004-10-06,2004-10-07,738.765,1140.211,1700.761
z,alaska,2004-10-06,2004-10-08,853.452,1195.659,1753.029
z,alaska,2004-10-06,2004-10-09,683.376,1171.823,1965.209
z,alaska,2004-10-06,2004-10-10,790.017,1258.461,1999.933
z,alaska,2004-10-06,2004-10-11,890.028,1339.726,1909.398
z,alaska,2004-10-06,2004-10-12,953.138,1416.725,1947.175
z,alaska,2004-10-06,2004-10-13,827.927,1211.725,1816.539
z,alaska,2004-10-06,2004-10-14,913.541,1525.317,2361.484
z,alaska,2004-10-06,2004-10-15,955.229,1538.126,2365.897
z,alaska,2004-10-06,2004-10-16,959.231,1484.502,2170.5
z,alaska,2004-10-06,2004-10-17,1033.948,1515.33,2131.125
z,alaska,2004-10-06,2004-10-18,1186.603,1620.138,2195.985
z,alaska,2004-10-06,2004-10-19,1448.161,1796.869,2173.791
z,alaska,2004-10-06,2004-10-20,1036.731,1466.851,1885.413
z,alaska,2004-10-08,2004-10-09,704.836,1150.973,1914.325
z,alaska,2004-10-08,2004-10-10,784.871,1275.899,1981.393
z,alaska,2004-10-08,2004-10-11,913.135,1353.211,1916.087
z,alaska,2004-10-08,2004-10-12,1005.824,1420.084,1951.421
z,alaska,2004-10-08,2004-10-13,842.689,1238.182,1815.021
z,alaska,2004-10-08,2004-10-14,896.909,1545.152,2415.071
z,alaska,2004-10-08,2004-10-15,927.939,1551.68,2410.707
z,alaska,2004-10-08,2004-10-16,940.013,1504.291,2248.377
z,alaska,2004-10-08,2004-10-17,995.045,1523.324,2234.935
z,alaska,2004-10-08,2004-10-18,1142.487,1631.419,2239.581
z,alaska,2004-10-08,2004-10-19,1470.088,1798.196,2195.149
z,alaska,2004-10-08,2004-10-20,1085.826,1460.561,1952.92
z,alaska,2004-10-08,2004-10-21,930.699,1347.478,1832.186
z,alaska,2004-10-08,2004-10-22,1018.3,1510.903,1979.526
z,alaska,2011-11-04,2011-11-05,1075.279,1558.217,2099.397
z,alaska,2011-11-04,2011-11-06,1123.693,1630.681,2287.774
z,alaska,2011-11-04,2011-11-07,848.393,1378.023,2109.297
z,alaska,2011-11-04,2011-11-08,818.801,1248.889,1737.282
z,alaska,2011-11-04,2011-11-09,1168.935,1555.716,1972.418
z,alaska,2011-11-04,2011-11-10,1254.025,1740.029,2211.319
z,alaska,2011-11-04,2011-11-11,1096.672,1539.684,1977.309
z,alaska,2011-11-04,2011-11-12,1442.426,1964.332,2590.417
z,alaska,2011-11-04,2011-11-13,1515.109,2023.933,2642.947
z,alaska,2011-11-04,2011-11-14,1209.876,1697.479,2255.33
z,alaska,2011-11-04,2011-11-15,1054.561,1490.44,2002.243
z,alaska,2011-11-04,2011-11-16,1118.852,1589.234,2064.594
z,alaska,2011-11-04,2011-11-17,1309.226,1786.34,2312.274
z,alaska,2011-11-04,2011-11-18,1076.603,1572.552,2136.153
z,alaska,2011-11-06,2011-11-07,870.482,1420.181,2132.948
z,alaska,2011-11-06,2011-11-08,807.035,1236.148,1770.255
z,alaska,2011-11-06,2011-11-09,1176.46,1567.822,1998.119
z,alaska,2011-11-06,2011-11-10,1266.281,1756.254,2303.89
z,alaska,2011-11-06,2011-11-11,1111.037,1538.026,1990.934
z,alaska,2011-11-06,2011-11-12,1445.622,1970.83,2652.986
z,alaska,2011-11-06,2011-11-13,1529.618,2015.98,2673.951
z,alaska,2011-11-06,2011-11-14,1185.814,1689.365,2290.596
z,alaska,2011-11-06,2011-11-15,1003.705,1483.738,2008.248
z,alaska,2011-11-06,2011-11-16,1067.576,1582.915,2081.039
z,alaska,2011-11-06,2011-11-17,1259.871,1780.174,2334.888
z,alaska,2011-11-06,2011-11-18,1067.708,1564.719,2144.424
z,alaska,2011-11-06,2011-11-19,1050.226,1477.755,1933.885
z,alaska,2011-11-06,2011-11-20,1005.268,1500.772,2165.432
z,north_pacific,2004-10-06,2004-10-07,623.573,830.547,1152.797
z,north_pacific,2004-10-06,2004-10-08,701.525,917.591,1214.901
z,north_pacific,2004-10-06,2004-10-09,700.763,917.023,1200.466
z,north_pacific,2004-10-06,2004-10-10,706.197,922.227,1192.105
z,north_pacific,2004-10-06,2004-10-11,716.543,928.542,1206.668
z,north_pacific,2004-10-06,2004-10-12,762.465,965.161,1246.834
z,north_pacific,2004-10-06,2004-10-13,806.28,988.448,1256.64
z,north_pacific,2004-10-06,2004-10-14,927.352,1137.262,1388.977
z,north_pacific,2004-10-06,2004-10-15,891.545,1094.967,1386.996
z,north_pacific,2004-10-06,2004-10-16,854.456,1056.3,1352.25
z,north_pacific,2004-10-06,2004-10-17,902.053,1098.352,1379.341
z,north_pacific,2004-10-06,2004-10-18,889.811,1085.905,1355.354
z,north_pacific,2004-10-06,2004-10-19,930.431,1129.689,1395.195
z,north_pacific,2004-10-06,2004-10-20,785.442,982.439,1266.427
z,north_pacific,2004-10-08,2004-10-09,704.065,918.27,1240.512
z,north_pacific,2004-10-08,2004-10-10,717.923,923.467,1221.949
z,north_pacific,2004-10-08,2004-10-11,743.03,935.003,1212.056
z,north_pacific,2004-10-08,2004-10-12,758.309,970.209,1255.418
z,north_pacific,2004-10-08,2004-10-13,793.956,997.513,1247.929
z,north_pacific,2004-10-08,2004-10-14,929.293,1139.432,1374.737
z,north_pacific,2004-10-08,2004-10-15,881.868,1090.828,1347.453
z,north_pacific,2004-10-08,2004-10-16,843.746,1057.084,1313.796
z,north_pacific,2004-10-08,2004-10-17,891.162,1101.408,1359.12
z,north_pacific,2004-10-08,2004-10-18,879.075,1100.359,1337.961
z,north_pacific,2004-10-08,2004-10-19,919.866,1140.447,1381.159
z,north_pacific,2004-10-08,2004-10-20,787.526,984.828,1237.85
z,north_pacific,2004-10-08,2004-10-21,721.369,916.844,1182.795
z,north_pacific,2004-10-08,2004-10-22,742.83,962.559,1224.8
z,north_pacific,2011-11-04,2011-11-05,1084.056,1443.586,1835.186
z,north_pacific,2011-11-04,2011-11-06,1111.536,1493.956,1919.921
z,north_pacific,2011-11-04,2011-11-07,974.814,1353.33,1771.693
z,north_pacific,2011-11-04,2011-11-08,910.541,1222.5,1604.125
z,north_pacific,2011-11-04,2011-11-09,1074.027,1368.391,1727.098
z,north_pacific,2011-11-04,2011-11-10,1027.497,1311.039,1652.558
z,north_pacific,2011-11-04,2011-11-11,933.572,1179.617,1452.97
z,north_pacific,2011-11-04,2011-11-12,938.77,1202.058,1490.186
z,north_pacific,2011-11-04,2011-11-13,873.928,1135.48,1417.537
z,north_pacific,2011-11-04,2011-11-14,761.732,994.884,1274.544
z,north_pacific,2011-11-04,2011-11-15,741.702,958.006,1220.911
z,north_pacific,2011-11-04,2011-11-16,832.121,1042.926,1284.708
z,north_pacific,2011-11-04,2011-11-17,978.481,1171.798,1402.454
z,north_pacific,2011-11-04,2011-11-18,933.33,1141.623,1386.96
z,north_pacific,2011-11-06,2011-11-07,992.068,1361.807,1778.833
z,north_pacific,2011-11-06,2011-11-08,923.99,1236.121,1601.758
z,north_pacific,2011-11-06,2011-11-09,1070.728,1383.077,1719.735
z,north_pacific,2011-11-06,2011-11-10,1027.949,1315.538,1655.524
z,north_pacific,2011-11-06,2011-11-11,940.973,1172.12,1466.138
z,north_pacific,2011-11-06,2011-11-12,943.14,1190.182,1507.928
z,north_pacific,2011-11-06,2011-11-13,862.139,1129.441,1430.669
z,north_pacific,2011-11-06,2011-11-14,759.846,989.781,1289.319
z,north_pacific,2011-11-06,2011-11-15,742.972,956.688,1235.143
z,north_pacific,2011-11-06,2011-11-16,829.545,1047.608,1311.738
z,north_pacific,2011-11-06,2011-11-17,976.572,1172.417,1408.927
z,north_pacific,2011-11-06,2011-11-18,931.977,1144.855,1397.16
z,north_pacific,2011-11-06,2011-11-19,919.47,1126.123,1381.61
z,north_pacific,2011-11-06,2011-11-20,932.029,1160.901,1430.197
z,northern_hs,2004-10-06,2004-10-07,711.281,855.796,1096.905
z,northern_hs,2004-10-06,2004-10-08,722.117,867.488,1104.982
z,northern_hs,2004-10-06,2004-10-09,708.019,846.563,1070.739
z,northern_hs,2004-10-06,2004-10-10,718.871,843.304,1080.641
z,northern_hs,2004-10-06,2004-10-11,750.869,874.087,1110.96
z,northern_hs,2004-10-06,2004-10-12,765.137,885.609,1120.573
z,northern_hs,2004-10-06,2004-10-13,779.461,919.603,1151.471
z,northern_hs,2004-10-06,2004-10-14,844.641,991.407,1193.015
z,northern_hs,2004-10-06,2004-10-15,885.764,1031.777,1244.2
z,northern_hs,2004-10-06,2004-10-16,876.166,1021.92,1245.16
z,northern_hs,2004-10-06,2004-10-17,889.778,1046.772,1289.662
z,northern_hs,2004-10-06,2004-10-18,931.09,1113.095,1392.553
z,northern_hs,2004-10-06,2004-10-19,935.087,1124.38,1393.811
z,northern_hs,2004-10-06,2004-10-20,847.089,1021.964,1292.952
z,northern_hs,2004-10-08,2004-10-09,709.856,848.537,1056.818
z,northern_hs,2004-10-08,2004-10-10,714.62,843.495,1044.138
z,northern_hs,2004-10-08,2004-10-11,747.263,873.122,1066.216
z,northern_hs,2004-10-08,2004-10-12,764.593,886.247,1088.783
z,northern_hs,2004-10-08,2004-10-13,783.624,917.822,1134.025
z,northern_hs,2004-10-08,2004-10-14,840.998,988.297,1173.961
z,northern_hs,2004-10-08,2004-10-15,886.791,1030.984,1210.248
z,northern_hs,2004-10-08,2004-10-16,873.389,1012.912,1206.969
z,northern_hs,2004-10-08,2004-10-17,878.649,1048.955,1251.705
z,northern_hs,2004-10-08,2004-10-18,927.026,1104.634,1334.347
z,northern_hs,2004-10-08,2004-10-19,936.222,1119.355,1360.411
z,northern_hs,2004-10-08,2004-10-20,857.597,1021.935,1246.272
z,northern_hs,2004-10-08,2004-10-21,801.386,945.869,1132.344
z,northern_hs,2004-10-08,2004-10-22,768.964,912.471,1106.92
z,northern_hs,2011-11-04,2011-11-05,1036.546,1258.585,1538.666
z,northern_hs,2011-11-04,2011-11-06,1078.896,1310.259,1578.425
z,northern_hs,2011-11-04,2011-11-07,998.253,1203.769,1471.256
z,northern_hs,2011-11-04,2011-11-08,948.525,1128.622,1376.637
z,northern_hs,2011-11-04,2011-11-09,1001.66,1194.393,1436.794
z,northern_hs,2011-11-04,2011-11-10,973.238,1157.418,1375.505
z,northern_hs,2011-11-04,2011-11-11,959.664,1125.437,1305.024
z,northern_hs,2011-11-04,2011-11-12,969.992,1146.156,1333.845
z,northern_hs,2011-11-04,2011-11-13,981.561,1166.604,1378.456
z,northern_hs,2011-11-04,2011-11-14,913.934,1093.432,1307.71
z,northern_hs,2011-11-04,2011-11-15,856.034,1018.829,1209.346
z,northern_hs,2011-11-04,2011-11-16,868.208,1022.926,1201.888
z,northern_hs,2011-11-04,2011-11-17,938.006,1086.705,1254.71
z,northern_hs,2011-11-04,2011-11-18,923.89,1076.859,1251.324
z,northern_hs,2011-11-06,2011-11-07,1004.876,1207.043,1459.1
z,northern_hs,2011-11-06,2011-11-08,957.611,1136.062,1351.495
z,northern_hs,2011-11-06,2011-11-09,1012.003,1196.391,1428.341
z,northern_hs,2011-11-06,2011-11-10,979.73,1155.491,1374.045
z,northern_hs,2011-11-06,2011-11-11,968.649,1125.47,1300.687
z,northern_hs,2011-11-06,2011-11-12,986.741,1146.005,1327.115
z,northern_hs,2011-11-06,2011-11-13,992.509,1164.83,1392.48
z,northern_hs,2011-11-06,2011-11-14,914.904,1092.773,1316.566
z,northern_hs,2011-11-06,2011-11-15,844.707,1019.414,1221.034
z,northern_hs,2011-11-06,2011-11-16,848.815,1017.363,1200.104
z,northern_hs,2011-11-06,2011-11-17,941.678,1081.323,1249.542
z,northern_hs,2011-11-06,2011-11-18,925.051,1078.756,1239.986
z,northern_hs,2011-11-06,2011-11-19,914.448,1068.297,1249.086
z,northern_hs,2011-11-06,2011-11-20,889.956,1070.648,1250.484
z,panarctic,2004-10-06,2004-10-07,811.694,1075.863,1466.265
z,panarctic,2004-10-06,2004-10-08,827.325,1088.783,1478.498
z,panarctic,2004-10-06,2004-10-09,843.279,1080.326,1451.715
z,panarctic,2004-10-06,2004-10-10,793.668,1003.765,1367.306
z,panarctic,2004-10-06,2004-10-11,796.126,986.537,1337.806
z,panarctic,2004-10-06,2004-10-12,809.039,1007.046,1353.884
z,panarctic,2004-10-06,2004-10-13,818.313,1047.227,1478.443
z,panarctic,2004-10-06,2004-10-14,908.687,1142.241,1477.052
z,panarctic,2004-10-06,2004-10-15,965.529,1194.041,1509.408
z,panarctic,2004-10-06,2004-10-16,954.631,1175.956,1512.715
z,panarctic,2004-10-06,2004-10-17,996.464,1276.724,1641.324
z,panarctic,2004-10-06,2004-10-18,1159.762,1453.153,1828.051
z,panarctic,2004-10-06,2004-10-19,1194.185,1487.52,1856.443
z,panarctic,2004-10-06,2004-10-20,1062.703,1323.528,1693.151
z,panarctic,2004-10-08,2004-10-09,841.552,1089.526,1461.986
z,panarctic,2004-10-08,2004-10-10,794.984,1013.828,1384.427
z,panarctic,2004-10-08,2004-10-11,793.499,987.336,1365.426
z,panarctic,2004-10-08,2004-10-12,807.672,1006.909,1395.167
z,panarctic,2004-10-08,2004-10-13,830.978,1055.659,1513.539
z,panarctic,2004-10-08,2004-10-14,916.789,1149.76,1538.267
z,panarctic,2004-10-08,2004-10-15,970.798,1201.231,1550.558
z,panarctic,2004-10-08,2004-10-16,952.372,1183.152,1533.127
z,panarctic,2004-10-08,2004-10-17,1014.727,1273.346,1657.494
z,panarctic,2004-10-08,2004-10-18,1156.323,1442.942,1875.347
z,panarctic,2004-10-08,2004-10-19,1167.67,1478.716,1870.086
z,panarctic,2004-10-08,2004-10-20,1037.516,1310.784,1712.537
z,panarctic,2004-10-08,2004-10-21,930.943,1155.932,1506.453
z,panarctic,2004-10-08,2004-10-22,832.441,1051.488,1401.819
z,panarctic,2011-11-04,2011-11-05,1322.227,1694.433,2146.325
z,panarctic,2011-11-04,2011-11-06,1412.171,1798.376,2255.394
z,panarctic,2011-11-04,2011-11-07,1254.111,1606.595,2072.847
z,panarctic,2011-11-04,2011-11-08,1190.726,1471.452,1851.945
z,panarctic,2011-11-04,2011-11-09,1207.54,1552.961,1948.655
z,panarctic,2011-11-04,2011-11-10,1159.646,1488.502,1875.126
z,panarctic,2011-11-04,2011-11-11,1181.69,1446.124,1732.022
z,panarctic,2011-11-04,2011-11-12,1212.228,1491.014,1755.122
z,panarctic,2011-11-04,2011-11-13,1238.97,1537.396,1917.182
z,panarctic,2011-11-04,2011-11-14,1110.348,1425.266,1746.328
z,panarctic,2011-11-04,2011-11-15,1013.455,1306.188,1601.785
z,panarctic,2011-11-04,2011-11-16,1016.664,1267.714,1560.358
z,panarctic,2011-11-04,2011-11-17,1073.744,1314.86,1585.795
z,panarctic,2011-11-04,2011-11-18,1066.288,1304.254,1566.519
z,panarctic,2011-11-06,2011-11-07,1251.098,1594.211,2058.424
z,panarctic,2011-11-06,2011-11-08,1192.353,1466.273,1845.004
z,panarctic,2011-11-06,2011-11-09,1209.637,1544.903,1943.591
z,panarctic,2011-11-06,2011-11-10,1155.525,1495.501,1873.425
z,panarctic,2011-11-06,2011-11-11,1166.696,1440.618,1720.024
z,panarctic,2011-11-06,2011-11-12,1215.065,1485.476,1788.639
z,panarctic,2011-11-06,2011-11-13,1222.813,1522.29,1908.789
z,panarctic,2011-11-06,2011-11-14,1124.686,1422.48,1766.05
z,panarctic,2011-11-06,2011-11-15,1013.918,1312.042,1631.089
z,panarctic,2011-11-06,2011-11-16,1022.687,1282.783,1570.686
z,panarctic,2011-11-06,2011-11-17,1085.104,1328.897,1608.356
z,panarctic,2011-11-06,2011-11-18,1083.037,1314.669,1591.053
z,panarctic,2011-11-06,2011-11-19,1080.078,1314.302,1610.698
z,panarctic,2011-11-06,2011-11-20,1080.327,1356.488,1666.685
